step,pop1,pop2,pop3,pop4,pop5,fire,share1,share2,share3,share4,share5,meanrung,bank1,bank2,bank3,bank4,bank5,banktot,bankmean
1000,622,213,79,57,39,0,0.6158,0.2109,0.0782,0.0564,0.0386,1.6911,0,0,0,0,0,0,0.0000
2000,1251,413,170,109,63,0,0.6236,0.2059,0.0847,0.0543,0.0314,1.6640,0,0,0,0,0,0,0.0000
3000,1366,435,150,75,22,0,0.6670,0.2124,0.0732,0.0366,0.0107,1.5117,0,0,0,0,0,0,0.0000
4000,1462,424,115,41,6,0,0.7139,0.2070,0.0562,0.0200,0.0029,1.3911,0,0,0,0,0,0,0.0000
5000,1564,385,76,21,2,0,0.7637,0.1880,0.0371,0.0103,0.0010,1.2969,0,0,0,0,0,0,0.0000
6000,1641,341,56,10,0,0,0.8013,0.1665,0.0273,0.0049,0.0000,1.2358,0,0,0,0,0,0,0.0000
7000,1696,307,39,6,0,0,0.8281,0.1499,0.0190,0.0029,0.0000,1.1968,0,0,0,0,0,0,0.0000
8000,1756,268,20,4,0,0,0.8574,0.1309,0.0098,0.0020,0.0000,1.1562,0,0,0,0,0,0,0.0000
9000,1807,231,9,1,0,0,0.8823,0.1128,0.0044,0.0005,0.0000,1.1230,0,0,0,0,0,0,0.0000
10000,1859,186,3,0,0,0,0.9077,0.0908,0.0015,0.0000,0.0000,1.0938,0,0,0,0,0,0,0.0000
11000,1898,150,0,0,0,0,0.9268,0.0732,0.0000,0.0000,0.0000,1.0732,0,0,0,0,0,0,0.0000
12000,1927,118,2,1,0,0,0.9409,0.0576,0.0010,0.0005,0.0000,1.0610,0,0,0,0,0,0,0.0000
13000,1938,108,1,1,0,0,0.9463,0.0527,0.0005,0.0005,0.0000,1.0552,0,0,0,0,0,0,0.0000
14000,1956,90,1,1,0,0,0.9551,0.0439,0.0005,0.0005,0.0000,1.0464,0,0,0,0,0,0,0.0000
15000,1965,80,1,2,0,0,0.9595,0.0391,0.0005,0.0010,0.0000,1.0430,0,0,0,0,0,0,0.0000
16000,1987,61,0,0,0,0,0.9702,0.0298,0.0000,0.0000,0.0000,1.0298,0,0,0,0,0,0,0.0000
17000,1996,52,0,0,0,0,0.9746,0.0254,0.0000,0.0000,0.0000,1.0254,0,0,0,0,0,0,0.0000
18000,1996,50,2,0,0,0,0.9746,0.0244,0.0010,0.0000,0.0000,1.0264,0,0,0,0,0,0,0.0000
19000,1996,50,2,0,0,0,0.9746,0.0244,0.0010,0.0000,0.0000,1.0264,0,0,0,0,0,0,0.0000
20000,2001,46,1,0,0,0,0.9771,0.0225,0.0005,0.0000,0.0000,1.0234,0,0,0,0,0,0,0.0000
21000,2000,46,1,0,1,0,0.9766,0.0225,0.0005,0.0000,0.0005,1.0254,0,0,0,0,0,0,0.0000
22000,1987,59,2,0,0,0,0.9702,0.0288,0.0010,0.0000,0.0000,1.0308,0,0,0,0,0,0,0.0000
23000,1994,53,1,0,0,0,0.9736,0.0259,0.0005,0.0000,0.0000,1.0269,0,0,0,0,0,0,0.0000
24000,1987,60,1,0,0,0,0.9702,0.0293,0.0005,0.0000,0.0000,1.0303,0,0,0,0,0,0,0.0000
25000,2000,48,0,0,0,0,0.9766,0.0234,0.0000,0.0000,0.0000,1.0234,0,0,0,0,0,0,0.0000
26000,1999,49,0,0,0,0,0.9761,0.0239,0.0000,0.0000,0.0000,1.0239,0,0,0,0,0,0,0.0000
27000,1996,51,1,0,0,0,0.9746,0.0249,0.0005,0.0000,0.0000,1.0259,0,0,0,0,0,0,0.0000
28000,2002,45,1,0,0,0,0.9775,0.0220,0.0005,0.0000,0.0000,1.0229,0,0,0,0,0,0,0.0000
29000,2000,47,1,0,0,0,0.9766,0.0229,0.0005,0.0000,0.0000,1.0239,0,0,0,0,0,0,0.0000
30000,1988,59,1,0,0,0,0.9707,0.0288,0.0005,0.0000,0.0000,1.0298,0,0,0,0,0,0,0.0000
31000,1985,62,0,1,0,0,0.9692,0.0303,0.0000,0.0005,0.0000,1.0317,0,0,0,0,0,0,0.0000
32000,1990,56,1,1,0,0,0.9717,0.0273,0.0005,0.0005,0.0000,1.0298,0,0,0,0,0,0,0.0000
33000,1993,54,0,0,1,0,0.9731,0.0264,0.0000,0.0000,0.0005,1.0283,0,0,0,0,0,0,0.0000
34000,1985,63,0,0,0,0,0.9692,0.0308,0.0000,0.0000,0.0000,1.0308,0,0,0,0,0,0,0.0000
35000,1995,51,2,0,0,0,0.9741,0.0249,0.0010,0.0000,0.0000,1.0269,0,0,0,0,0,0,0.0000
36000,1992,54,2,0,0,0,0.9727,0.0264,0.0010,0.0000,0.0000,1.0283,0,0,0,0,0,0,0.0000
37000,1998,49,1,0,0,0,0.9756,0.0239,0.0005,0.0000,0.0000,1.0249,0,0,0,0,0,0,0.0000
38000,1995,52,1,0,0,0,0.9741,0.0254,0.0005,0.0000,0.0000,1.0264,0,0,0,0,0,0,0.0000
39000,1984,63,1,0,0,0,0.9688,0.0308,0.0005,0.0000,0.0000,1.0317,0,0,0,0,0,0,0.0000
40000,1978,68,0,0,0,0,0.9668,0.0332,0.0000,0.0000,0.0000,1.0332,0,0,0,0,0,0,0.0000
41000,1486,63,0,0,0,384,0.9593,0.0407,0.0000,0.0000,0.0000,1.0407,0,0,0,0,0,0,0.0000
42000,922,41,0,3,0,763,0.9545,0.0424,0.0000,0.0031,0.0000,1.0518,0,0,0,0,0,0,0.0000
43000,481,36,1,8,0,900,0.9144,0.0684,0.0019,0.0152,0.0000,1.1179,0,0,0,0,0,0,0.0000
44000,122,26,3,20,3,976,0.7011,0.1494,0.0172,0.1149,0.0172,1.5977,0,0,0,0,0,0,0.0000
45000,7,61,37,51,21,696,0.0395,0.3446,0.2090,0.2881,0.1186,3.1017,0,0,0,0,0,0,0.0000
46000,70,135,83,121,59,551,0.1496,0.2885,0.1774,0.2585,0.1261,2.9231,0,0,0,0,0,0,0.0000
47000,87,145,115,168,85,666,0.1450,0.2417,0.1917,0.2800,0.1417,3.0317,0,0,0,0,0,0,0.0000
48000,78,143,143,199,95,747,0.1185,0.2173,0.2173,0.3024,0.1444,3.1368,0,0,0,0,0,0,0.0000
49000,39,141,147,228,110,753,0.0586,0.2120,0.2211,0.3429,0.1654,3.3444,0,0,0,0,0,0,0.0000
50000,39,96,147,270,134,740,0.0569,0.1399,0.2143,0.3936,0.1953,3.5306,0,0,0,0,0,0,0.0000
51000,54,72,166,315,167,700,0.0698,0.0930,0.2145,0.4070,0.2158,3.6059,0,0,0,0,0,0,0.0000
52000,60,78,141,347,200,710,0.0726,0.0944,0.1707,0.4201,0.2421,3.6646,0,0,0,0,0,0,0.0000
53000,38,74,173,361,231,724,0.0433,0.0844,0.1973,0.4116,0.2634,3.7674,0,0,0,0,0,0,0.0000
54000,13,56,159,377,257,743,0.0151,0.0650,0.1845,0.4374,0.2981,3.9385,0,0,0,0,0,0,0.0000
55000,1,47,164,401,296,709,0.0011,0.0517,0.1804,0.4411,0.3256,4.0385,0,0,0,0,0,0,0.0000
56000,4,34,137,439,340,625,0.0042,0.0356,0.1436,0.4602,0.3564,4.1289,0,0,0,0,0,0,0.0000
57000,6,34,145,503,401,521,0.0055,0.0312,0.1331,0.4619,0.3682,4.1561,0,0,0,0,0,0,0.0000
58000,6,19,176,560,481,481,0.0048,0.0153,0.1417,0.4509,0.3873,4.2005,0,0,0,0,0,0,0.0000
59000,2,14,162,565,535,500,0.0016,0.0110,0.1268,0.4421,0.4186,4.2653,0,0,0,0,0,0,0.0000
60000,0,9,151,587,587,477,0.0000,0.0067,0.1132,0.4400,0.4400,4.3133,0,0,0,0,0,0,0.0000
61000,0,9,137,591,627,457,0.0000,0.0066,0.1004,0.4333,0.4597,4.3460,0,0,0,0,0,0,0.0000
62000,1,6,160,602,698,408,0.0007,0.0041,0.1091,0.4104,0.4758,4.3565,0,0,0,0,0,0,0.0000
63000,1,6,153,575,744,395,0.0007,0.0041,0.1034,0.3888,0.5030,4.3895,0,0,0,0,0,0,0.0000
64000,6,7,133,611,774,359,0.0039,0.0046,0.0869,0.3991,0.5056,4.3978,0,0,0,0,0,0,0.0000
65000,4,2,115,624,816,320,0.0026,0.0013,0.0737,0.3997,0.5227,4.4388,0,0,0,0,0,0,0.0000
66000,2,3,105,638,861,308,0.0012,0.0019,0.0653,0.3965,0.5351,4.4624,0,0,0,0,0,0,0.0000
67000,2,5,82,654,931,271,0.0012,0.0030,0.0490,0.3907,0.5562,4.4976,0,0,0,0,0,0,0.0000
68000,2,6,67,650,994,237,0.0012,0.0035,0.0390,0.3781,0.5782,4.5288,0,0,0,0,0,0,0.0000
