step,pop1,pop2,pop3,pop4,pop5,fire,share1,share2,share3,share4,share5,meanrung,bank1,bank2,bank3,bank4,bank5,banktot,bankmean
1000,587,243,119,31,15,0,0.5899,0.2442,0.1196,0.0312,0.0151,1.6372,7,4,2,0,0,13,1.6154
2000,1180,485,224,60,28,0,0.5969,0.2453,0.1133,0.0303,0.0142,1.6196,16,7,5,1,0,29,1.6897
3000,1285,481,195,38,12,0,0.6390,0.2392,0.0970,0.0189,0.0060,1.5137,20,9,8,0,0,37,1.6757
4000,1372,476,132,21,5,0,0.6839,0.2373,0.0658,0.0105,0.0025,1.4103,23,8,10,0,0,41,1.6829
5000,1461,437,91,8,2,0,0.7309,0.2186,0.0455,0.0040,0.0010,1.3257,28,11,10,0,0,49,1.6327
6000,1534,391,58,7,2,0,0.7701,0.1963,0.0291,0.0035,0.0010,1.2691,35,12,9,0,0,56,1.5357
7000,1615,342,25,1,1,0,0.8140,0.1724,0.0126,0.0005,0.0005,1.2011,40,14,9,0,0,63,1.5079
8000,1656,300,20,0,0,0,0.8381,0.1518,0.0101,0.0000,0.0000,1.1721,46,16,9,0,0,71,1.4789
9000,1707,253,13,1,0,0,0.8647,0.1282,0.0066,0.0005,0.0000,1.1429,50,16,8,0,0,74,1.4324
10000,1743,210,12,1,0,0,0.8866,0.1068,0.0061,0.0005,0.0000,1.1205,54,18,9,0,0,81,1.4444
11000,1771,181,9,0,0,0,0.9031,0.0923,0.0046,0.0000,0.0000,1.1015,61,17,9,0,0,87,1.4023
12000,1815,135,9,0,0,0,0.9265,0.0689,0.0046,0.0000,0.0000,1.0781,65,16,8,0,0,89,1.3596
13000,1829,121,4,0,0,0,0.9360,0.0619,0.0020,0.0000,0.0000,1.0660,70,16,8,0,0,94,1.3404
14000,1832,110,2,2,0,0,0.9414,0.0565,0.0010,0.0010,0.0000,1.0617,78,16,8,0,0,102,1.3137
15000,1858,78,2,1,0,0,0.9582,0.0402,0.0010,0.0005,0.0000,1.0438,85,16,7,0,0,108,1.2778
16000,1863,75,0,0,0,0,0.9613,0.0387,0.0000,0.0000,0.0000,1.0387,85,17,7,0,0,109,1.2844
17000,1866,74,0,0,0,0,0.9619,0.0381,0.0000,0.0000,0.0000,1.0381,86,15,7,0,0,108,1.2685
18000,1868,69,0,0,0,0,0.9644,0.0356,0.0000,0.0000,0.0000,1.0356,91,13,7,0,0,111,1.2432
19000,1876,56,3,0,0,0,0.9695,0.0289,0.0016,0.0000,0.0000,1.0320,93,13,7,0,0,113,1.2389
20000,1875,51,1,0,0,0,0.9730,0.0265,0.0005,0.0000,0.0000,1.0275,100,13,7,0,0,120,1.2250
21000,1860,64,1,0,0,0,0.9662,0.0332,0.0005,0.0000,0.0000,1.0343,103,12,7,0,0,122,1.2131
