step,pop1,pop2,pop3,pop4,pop5,fire,share1,share2,share3,share4,share5,meanrung,bank1,bank2,bank3,bank4,bank5,banktot,bankmean
1000,553,207,133,70,43,0,0.5497,0.2058,0.1322,0.0696,0.0427,1.8499,0,0,0,0,0,0,0.0000
2000,1124,386,266,143,79,0,0.5626,0.1932,0.1331,0.0716,0.0395,1.8323,0,0,0,0,0,0,0.0000
3000,1203,427,253,124,41,0,0.5874,0.2085,0.1235,0.0605,0.0200,1.7173,0,0,0,0,0,0,0.0000
4000,1298,437,217,79,17,0,0.6338,0.2134,0.1060,0.0386,0.0083,1.5742,0,0,0,0,0,0,0.0000
5000,1415,437,159,32,5,0,0.6909,0.2134,0.0776,0.0156,0.0024,1.4253,0,0,0,0,0,0,0.0000
6000,1513,400,121,14,0,0,0.7388,0.1953,0.0591,0.0068,0.0000,1.3340,0,0,0,0,0,0,0.0000
7000,1610,348,85,5,0,0,0.7861,0.1699,0.0415,0.0024,0.0000,1.2603,0,0,0,0,0,0,0.0000
8000,1672,313,60,3,0,0,0.8164,0.1528,0.0293,0.0015,0.0000,1.2158,0,0,0,0,0,0,0.0000
9000,1732,285,27,2,0,0,0.8465,0.1393,0.0132,0.0010,0.0000,1.1686,0,0,0,0,0,0,0.0000
10000,1803,230,14,1,0,0,0.8804,0.1123,0.0068,0.0005,0.0000,1.1274,0,0,0,0,0,0,0.0000
11000,1852,189,7,0,0,0,0.9043,0.0923,0.0034,0.0000,0.0000,1.0991,0,0,0,0,0,0,0.0000
12000,1889,156,3,0,0,0,0.9224,0.0762,0.0015,0.0000,0.0000,1.0791,0,0,0,0,0,0,0.0000
13000,1919,126,2,1,0,0,0.9370,0.0615,0.0010,0.0005,0.0000,1.0649,0,0,0,0,0,0,0.0000
14000,1938,108,0,2,0,0,0.9463,0.0527,0.0000,0.0010,0.0000,1.0557,0,0,0,0,0,0,0.0000
15000,1938,106,1,1,0,0,0.9472,0.0518,0.0005,0.0005,0.0000,1.0543,0,0,0,0,0,0,0.0000
16000,1950,97,1,0,0,0,0.9521,0.0474,0.0005,0.0000,0.0000,1.0483,0,0,0,0,0,0,0.0000
17000,1967,79,2,0,0,0,0.9604,0.0386,0.0010,0.0000,0.0000,1.0405,0,0,0,0,0,0,0.0000
18000,1962,85,1,0,0,0,0.9580,0.0415,0.0005,0.0000,0.0000,1.0425,0,0,0,0,0,0,0.0000
19000,1976,70,2,0,0,0,0.9648,0.0342,0.0010,0.0000,0.0000,1.0361,0,0,0,0,0,0,0.0000
20000,1984,61,3,0,0,0,0.9688,0.0298,0.0015,0.0000,0.0000,1.0327,0,0,0,0,0,0,0.0000
21000,1984,60,3,0,1,0,0.9688,0.0293,0.0015,0.0000,0.0005,1.0342,0,0,0,0,0,0,0.0000
22000,1986,62,0,0,0,0,0.9697,0.0303,0.0000,0.0000,0.0000,1.0303,0,0,0,0,0,0,0.0000
23000,1976,72,0,0,0,0,0.9648,0.0352,0.0000,0.0000,0.0000,1.0352,0,0,0,0,0,0,0.0000
24000,1971,77,0,0,0,0,0.9624,0.0376,0.0000,0.0000,0.0000,1.0376,0,0,0,0,0,0,0.0000
25000,1981,66,1,0,0,0,0.9673,0.0322,0.0005,0.0000,0.0000,1.0332,0,0,0,0,0,0,0.0000
26000,1983,65,0,0,0,0,0.9683,0.0317,0.0000,0.0000,0.0000,1.0317,0,0,0,0,0,0,0.0000
27000,1991,56,1,0,0,0,0.9722,0.0273,0.0005,0.0000,0.0000,1.0283,0,0,0,0,0,0,0.0000
28000,1993,55,0,0,0,0,0.9731,0.0269,0.0000,0.0000,0.0000,1.0269,0,0,0,0,0,0,0.0000
29000,1995,52,1,0,0,0,0.9741,0.0254,0.0005,0.0000,0.0000,1.0264,0,0,0,0,0,0,0.0000
30000,1992,54,1,0,1,0,0.9727,0.0264,0.0005,0.0000,0.0005,1.0293,0,0,0,0,0,0,0.0000
31000,1984,63,1,0,0,0,0.9688,0.0308,0.0005,0.0000,0.0000,1.0317,0,0,0,0,0,0,0.0000
