step,season,bloomx,bloomy,paidx,paidy,policy,flx,fly,tokx,toky,score
1000,a,452,189,452,0,0.7051,230,64,440,0,452
2000,a,418,48,418,0,0.8970,219,39,826,0,870
3000,a,347,25,347,0,0.9328,79,11,1085,0,1217
4000,a,310,22,310,0,0.9337,30,1,1118,0,1527
5000,a,327,26,327,0,0.9263,46,1,1135,0,1854
6000,a,332,21,332,0,0.9405,43,1,1176,0,2186
7000,a,310,22,310,0,0.9337,32,3,1159,0,2496
8000,a,322,18,322,0,0.9471,34,2,1160,0,2818
9000,a,323,16,323,0,0.9528,33,1,1163,0,3141
10000,a,323,19,323,0,0.9444,25,5,1174,0,3464
11000,a,332,18,332,0,0.9486,48,2,1186,0,3796
12000,a,325,13,325,0,0.9615,33,1,1203,0,4121
13000,a,315,25,315,0,0.9265,38,3,1191,0,4436
14000,a,328,14,328,0,0.9591,37,1,1206,0,4764
15000,a,324,11,324,0,0.9672,44,1,1193,0,5088
16000,a,324,14,324,0,0.9586,47,2,1189,0,5412
17000,a,316,18,316,0,0.9461,33,3,1186,0,5728
18000,a,324,21,324,0,0.9391,34,1,1201,0,6052
19000,a,326,17,326,0,0.9504,37,3,1208,0,6378
20000,a,325,15,325,0,0.9559,38,0,1215,0,6703
21000,a,324,11,324,0,0.9672,25,1,1221,0,7027
22000,a,334,8,334,0,0.9766,40,1,1224,0,7361
23000,a,323,14,323,0,0.9585,36,2,1224,0,7684
24000,a,314,22,314,0,0.9345,28,2,1218,0,7998
25000,a,319,17,319,0,0.9494,31,3,1205,0,8317
26000,a,329,13,329,0,0.9620,41,2,1209,0,8646
27000,a,320,12,320,0,0.9639,28,1,1207,0,8966
28000,a,325,11,325,0,0.9673,29,2,1202,0,9291
29000,a,328,14,328,0,0.9591,39,0,1206,0,9619
30000,a,325,15,325,0,0.9559,37,4,1209,0,9944
31000,a,319,17,319,0,0.9494,31,2,1208,0,10263
32000,a,326,20,326,0,0.9422,46,3,1210,0,10589
33000,a,311,27,311,0,0.9201,27,3,1216,0,10900
34000,a,322,18,322,0,0.9471,39,1,1208,0,11222
35000,a,325,19,325,0,0.9448,42,2,1217,0,11547
36000,a,316,21,316,0,0.9377,33,6,1212,0,11863
37000,a,326,18,326,0,0.9477,43,6,1216,0,12189
38000,a,316,10,316,0,0.9693,29,1,1203,0,12505
39000,a,330,14,330,0,0.9593,32,2,1217,0,12835
40000,a,311,30,311,0,0.9120,44,7,1193,0,13146
41000,a,328,16,328,0,0.9535,42,0,1218,0,13474
42000,a,324,11,324,0,0.9672,38,1,1215,0,13798
43000,a,324,17,324,0,0.9501,37,1,1222,0,14122
44000,a,318,18,318,0,0.9464,30,4,1216,0,14440
45000,a,317,21,317,0,0.9379,39,3,1201,0,14757
46000,a,330,14,330,0,0.9593,42,2,1217,0,15087
47000,a,321,17,321,0,0.9497,34,5,1219,0,15408
48000,a,322,17,322,0,0.9499,42,0,1216,0,15730
49000,a,323,14,323,0,0.9585,30,4,1221,0,16053
50000,a,317,20,317,0,0.9407,33,1,1212,0,16370
51000,a,315,21,315,0,0.9375,31,3,1199,0,16685
52000,a,335,10,335,0,0.9710,36,1,1221,0,17020
53000,a,326,18,326,0,0.9477,45,0,1227,0,17346
54000,a,318,14,318,0,0.9578,39,1,1214,0,17664
55000,a,322,14,322,0,0.9583,34,1,1213,0,17986
56000,a,327,10,327,0,0.9703,38,1,1210,0,18313
57000,a,318,19,318,0,0.9436,35,3,1203,0,18631
58000,a,320,19,320,0,0.9440,35,2,1202,0,18951
59000,a,327,17,327,0,0.9506,36,3,1215,0,19278
60000,a,324,16,324,0,0.9529,38,2,1218,0,19602
61000,a,317,13,317,0,0.9606,24,1,1210,0,19919
62000,a,330,17,330,0,0.9510,43,5,1211,0,20249
63000,a,323,16,323,0,0.9528,39,0,1221,0,20572
64000,a,321,12,321,0,0.9640,33,4,1210,0,20893
65000,a,329,21,329,0,0.9400,45,2,1229,0,21222
66000,a,318,18,318,0,0.9464,37,1,1228,0,21540
67000,a,311,17,311,0,0.9482,29,3,1201,0,21851
68000,a,327,21,327,0,0.9397,44,1,1211,0,22178
69000,a,324,18,324,0,0.9474,45,2,1217,0,22502
70000,a,318,13,318,0,0.9607,28,0,1216,0,22820
71000,a,324,20,324,0,0.9419,39,1,1216,0,23144
72000,a,316,18,316,0,0.9461,38,2,1200,0,23460
73000,a,329,16,329,0,0.9536,42,1,1216,0,23789
74000,a,318,22,318,0,0.9353,41,2,1214,0,24107
75000,a,311,24,311,0,0.9284,26,3,1209,0,24418
76000,a,325,24,325,0,0.9312,34,2,1225,0,24743
77000,a,321,8,321,0,0.9757,36,1,1203,0,25064
78000,a,324,13,324,0,0.9614,29,2,1207,0,25388
79000,a,317,23,317,0,0.9324,35,3,1197,0,25705
80000,a,333,14,333,0,0.9597,37,2,1223,0,26038
81000,a,318,14,318,0,0.9578,28,0,1216,0,26356
82000,a,316,21,316,0,0.9377,31,2,1201,0,26672
83000,a,316,21,316,0,0.9377,33,2,1189,0,26988
84000,a,331,14,331,0,0.9594,38,1,1206,0,27319
85000,a,321,16,321,0,0.9525,36,3,1201,0,27640
86000,a,325,18,325,0,0.9475,40,3,1208,0,27965
87000,a,320,20,320,0,0.9412,36,1,1214,0,28285
88000,a,316,16,316,0,0.9518,25,1,1205,0,28601
89000,a,334,15,334,0,0.9570,38,1,1224,0,28935
90000,a,326,5,326,0,0.9849,31,0,1220,0,29261
91000,b,421,18,0,18,0.9590,105,6,1019,17,29279
92000,b,435,29,0,29,0.9375,127,12,922,43,29308
93000,b,435,39,0,39,0.9177,150,15,849,77,29347
94000,b,415,53,0,53,0.8868,160,16,777,127,29400
95000,b,402,71,0,71,0.8499,173,29,707,188,29471
96000,b,373,84,0,84,0.8162,160,34,646,255,29555
97000,b,362,95,0,95,0.7921,146,33,595,330,29650
98000,b,338,113,0,113,0.7494,115,44,551,409,29763
99000,b,330,127,0,127,0.7221,119,39,510,492,29890
100000,b,286,138,0,138,0.6745,89,30,456,571,30028
101000,b,293,149,0,149,0.6629,66,36,410,667,30177
102000,b,283,155,0,155,0.6461,51,35,369,755,30332
103000,b,237,178,0,178,0.5711,41,36,322,819,30510
104000,b,190,211,0,211,0.4738,25,42,277,887,30721
105000,b,180,213,0,213,0.4580,23,36,239,932,30934
106000,b,133,251,0,251,0.3464,18,34,197,1000,31185
107000,b,137,241,0,241,0.3624,20,43,158,1025,31426
108000,b,100,258,0,258,0.2793,13,29,121,1057,31684
109000,b,105,276,0,276,0.2756,16,38,100,1104,31960
110000,b,81,276,0,276,0.2269,7,36,78,1127,32236
111000,b,52,302,0,302,0.1469,4,48,59,1147,32538
